time	Lpx	Lpy	Lps	Lgx	Lgy	Rpx	Rpy	Rps	Rgx	Rgy
[	1	6	5	6	2	2	7	5	9	2	2	6	2	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	2	9	4	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	3	2	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	3	5	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	3	9	2	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	4	2	2	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	4	5	8	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	4	8	7	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	5	1	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	5	5	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	5	8	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	6	3	0	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	6	6	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	6	9	5	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	7	2	7	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	7	6	2	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	7	9	2	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	8	2	7	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	8	5	4	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	8	8	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	9	1	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	9	5	2	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	0	5	7	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	1	6	4	2	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	9	8	2	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	0	1	5	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	0	6	4	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	0	9	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	1	3	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	2	2	3	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	2	5	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	2	8	8	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	3	1	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	3	5	3	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	3	8	3	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	4	1	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	4	4	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	4	9	4	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	5	3	0	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	5	5	8	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	5	9	3	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	6	2	2	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	6	5	7	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	6	8	7	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	7	2	0	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	7	5	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	7	8	4	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	8	1	4	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	8	4	8	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	2	0	8	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	8	7	8	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	1	9	0	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	9	2	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	9	6	3	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	9	9	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	0	2	7	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	0	5	5	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	0	8	5	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	1	1	8	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	1	5	0	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	1	8	3	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	2	1	3	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	2	4	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	2	8	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	3	2	5	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	3	5	8	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	3	9	3	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	4	2	2	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	4	5	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	4	8	5	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	5	1	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	5	5	0	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	5	8	2	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	6	1	4	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	6	4	8	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	6	7	7	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	7	1	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	7	6	0	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	7	9	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	8	5	4	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	3	1	5	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	8	2	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	8	9	0	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	9	1	8	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	9	5	3	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	4	9	8	1	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	5	0	1	6	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	5	0	4	5	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	5	1	0	9	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
[	1	6	5	6	2	2	7	5	9	5	1	4	3	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	,	 	n	a	n	]
